Date_Time,T
2010-07-31 00:00,9.571
2010-07-31 01:00,9.275
2010-07-31 02:00,8.879
2010-07-31 03:00,8.481
2010-07-31 04:00,8.082
2010-07-31 05:00,7.782
2010-07-31 06:00,7.582
2010-07-31 07:00,7.582
2010-07-31 08:00,7.983
2010-07-31 09:00,8.581
2010-07-31 10:00,9.571
2010-07-31 11:00,10.455
2010-07-31 12:00,10.944
2010-07-31 13:00,12.207
2010-07-31 14:00,13.173
2010-07-31 15:00,14.038
2010-07-31 16:00,13.846
2010-07-31 17:00,14.038
2010-07-31 18:00,14.038
2010-07-31 19:00,13.846
2010-07-31 20:00,13.365
2010-07-31 21:00,12.883
2010-07-31 22:00,12.304
2010-07-31 23:00,11.916
2010-08-01 00:00,11.528
2010-08-01 01:00,11.139
2010-08-01 02:00,10.748
2010-08-01 03:00,10.455
2010-08-01 04:00,10.259
2010-08-01 05:00,10.063
2010-08-01 06:00,9.965
2010-08-01 07:00,9.965
2010-08-01 08:00,10.259
2010-08-01 09:00,10.651
2010-08-01 10:00,11.139
2010-08-01 11:00,11.916
2010-08-01 12:00,12.401
2010-08-01 13:00,13.269
2010-08-01 14:00,13.75
2010-08-01 15:00,14.325
2010-08-01 16:00,14.517
2010-08-01 17:00,14.517
2010-08-01 18:00,14.709
2010-08-01 19:00,14.421
2010-08-01 20:00,14.038
2010-08-01 21:00,13.461
2010-08-01 22:00,12.787
2010-08-01 23:00,12.304
2010-08-02 00:00,11.916
2010-08-02 01:00,11.625
2010-08-02 02:00,11.334
2010-08-02 03:00,11.041
2010-08-02 04:00,10.748
2010-08-02 05:00,10.553
2010-08-02 06:00,10.357
2010-08-02 07:00,10.161
2010-08-02 08:00,10.259
2010-08-02 09:00,10.748
2010-08-02 10:00,11.722
2010-08-02 11:00,12.883
2010-08-02 12:00,14.038
2010-08-02 13:00,15.187
2010-08-02 14:00,15.951
2010-08-02 15:00,16.237
2010-08-02 16:00,16.046
2010-08-02 17:00,16.523
2010-08-02 18:00,16.903
2010-08-02 19:00,16.618
2010-08-02 20:00,16.046
2010-08-02 21:00,15.378
2010-08-02 22:00,14.613
2010-08-02 23:00,13.942
2010-08-03 00:00,13.461
2010-08-03 01:00,13.076
2010-08-03 02:00,12.69
2010-08-03 03:00,12.401
2010-08-03 04:00,12.304
2010-08-03 05:00,12.207
2010-08-03 06:00,12.11
2010-08-03 07:00,12.11
2010-08-03 08:00,12.11
2010-08-03 09:00,12.207
2010-08-03 10:00,12.304
2010-08-03 11:00,12.401
2010-08-03 12:00,12.497
2010-08-03 13:00,12.594
2010-08-03 14:00,13.173
2010-08-03 15:00,13.461
2010-08-03 16:00,13.942
2010-08-03 17:00,14.9
2010-08-03 18:00,15.091
2010-08-03 19:00,14.996
2010-08-03 20:00,14.709
2010-08-03 21:00,14.325
2010-08-03 22:00,13.75
2010-08-03 23:00,13.173
2010-08-04 00:00,12.594
2010-08-04 01:00,12.013
2010-08-04 02:00,11.528
2010-08-04 03:00,11.139
2010-08-04 04:00,10.846
2010-08-04 05:00,10.748
2010-08-04 06:00,10.651
2010-08-04 07:00,10.553
2010-08-04 08:00,11.041
2010-08-04 09:00,11.431
2010-08-04 10:00,11.819
2010-08-04 11:00,13.076
2010-08-04 12:00,14.517
2010-08-04 13:00,15.282
2010-08-04 14:00,15.76
2010-08-04 15:00,15.473
2010-08-04 16:00,15.378
2010-08-04 17:00,15.378
2010-08-04 18:00,15.473
2010-08-04 19:00,15.855
2010-08-04 20:00,15.76
2010-08-04 21:00,15.282
2010-08-04 22:00,14.709
2010-08-04 23:00,14.23
2010-08-05 00:00,13.846
2010-08-05 01:00,13.558
2010-08-05 02:00,13.365
2010-08-05 03:00,13.173
